"name","sex","start","cyst","dod","stop","mom","dis","drop"
"Luigi","M",14.9952087611225,NA,NA,15.1101984941821,"",1,0
"Luna","F",4,NA,NA,7.16769336071184,"Lisa",0,0
"Mabel","F",12.4272187999087,NA,15.9890485968515,15.9890485968515,"",0,0
"Madeline","F",4,NA,NA,10.2342003194159,"Mary",0,0
"Maitai","F",4,NA,NA,5.18834131873146,"Meena",0,0
"Malawi","M",10.5791695185946,NA,NA,10.8993839835729,"",1,1
"Mambo","F",4,NA,NA,5.22393337896418,"Midge",0,0
"Mary","F",8.38888888888889,8.35329682865617,NA,18.3355007985398,"",0,0
"Matt","M",10.0971937029432,NA,NA,12.7721879990874,"",1,0
"Maude","F",23.6414556240018,23.6058635637691,23.9835728952772,23.9835728952772,"",0,1
"Maxine","F",13.2677389915583,NA,15.9890485968515,15.9863107460643,"",0,0
"Maze","F",4,NA,NA,11.0280629705681,"Monica",0,0
"Meena","F",8.03559206023272,NA,NA,17.9822039698836,"",0,0
"Mhetik","M",8.98551220625143,NA,NA,13.7440109514031,"",0,0
"Miagi","M",4,NA,NA,5.25678758840977,"Muppet",0,0
"Midge","F",4.32032854209446,NA,NA,13.1416837782341,"Mary",0,0
"Mimi","F",7.34850558977869,NA,NA,17.2951174994296,"",0,0
"Moby Dick","M",8.98562628336756,10.2149212867899,NA,14.0396988364134,"",0,0
"Moira","F",4,NA,NA,8.45733515856719,"Monica",0,0
"Mojo","M",4,NA,NA,6.8911704312115,"Mary",0,0
"Mola","M",10.4942961441935,NA,NA,12.7611225188227,"",1,1
"Monica","F",12.6079169518595,NA,NA,22.5545288615104,"",0,0
"Moo","F",4.35055897786904,NA,NA,13.1719142140087,"",0,0
"Mouse","F",4,NA,NA,11.0280629705681,"Mimi",0,0
"MrTambourine Man","M",8.29557380789414,NA,NA,8.43794204882501,"",1,0
"Mulu","M",8.80219028062971,NA,NA,10.8254620123203,"",0,0
"Mummy","M",7.37291809263062,NA,NA,8.54471822952316,"",0,0
"Munchkin","F",4,NA,NA,6.89664613278576,"Mimi",0,0
"Muppet","F",4,9.85352498288843,11.1757928359571,11.1757928359571,"Meena",0,0
"Nadia","F",5.91101984941821,NA,NA,10.3163358430299,"Nardos",0,0
"Nafta","M",10.1793292265572,NA,NA,11.3756559434177,"",1,0
"Nancy","F",12.536732831394,12.5230435774584,12.9911019849418,12.9911019849418,"",0,1
"Nardos","F",7.51003878621948,NA,NA,16.3177047684235,"",0,0
"Naughty","F",4,NA,NA,7.52920374172941,"",0,0
"Nech","M",12.9911019849418,NA,NA,13.3797627195984,"",1,1
"Nikon","M",9.83709787816564,NA,NA,14.6886835500799,"",0,0
"Nima","F",13.990417522245,NA,15.9890485968515,15.9890485968515,"",0,0
"Noggin","F",4.25188227241615,NA,NA,10.568218115446,"Nokia",0,0
"Noha","M",8,NA,NA,12.7092174309833,"",0,0
"Nokia","F",10.4997718457677,NA,12.9911019849418,12.9911019849418,"",0,0
"Nubbin","M",4,NA,NA,4.42699064567648,"Nardos",0,0
"Nyala","M",10.0205338809035,NA,NA,10.3408624229979,"",1,0
"Nymphadora","F",4.61864020077572,NA,NA,9.02121834360027,"",0,0
"Oasis","M",4,NA,NA,4.27663700661647,"Zimbaba",0,0
"Oberon","M",8.99372575861282,NA,NA,9.76865160848734,"",0,0
"Ochre","F",4.03011635865845,NA,NA,6.54608715491672,"",0,0
"Okidoki","F",17.8835272644308,19.381131644992,NA,20.4844855122063,"",0,0
"Olay","M",7.97262149212868,NA,NA,8.61316449920146,"",0,0
"Omar","M",4,NA,NA,5.18012776637007,"Maze",0,0
"Omily","F",5.54426192105864,NA,NA,8.06023271731691,"",0,0
"Opal","F",4,NA,NA,4.74743326488706,"",0,0
"Optimus Prime","M",8.85706137348848,NA,NA,10.8993839835729,"",1,0
"Oregon","M",4,NA,NA,8.01095140314853,"Cali",0,0
"Orion","M",8.99383983572895,NA,11.4769564225416,11.4769564225416,"",0,1
"Oscar","M",8.290212183436,NA,NA,10.90212183436,"",0,0
"Oshkosh","F",17.968514715948,NA,NA,20.4844855122063,"",0,0
"OTangle","M",8.61065480264659,NA,NA,11.6962126397445,"",0,0
"Oupa","M",7.92881587953457,NA,NA,10.984257357974,"",0,0
"Partial","F",12.5886379192334,NA,12.9911019849418,12.9911019849418,"",0,1
"Pea","F",4.60232717316906,NA,NA,6.50513347022587,"",0,1
"Penelope","F",13.7578142824549,NA,NA,15.9890485968515,"",0,1
"Peri","F",10.7598676705453,NA,NA,12.9911019849418,"",0,1
"Phoenix","M",9.39618982432124,NA,NA,12.0684462696783,"",0,0
"Pia","F",13.7578142824549,NA,NA,15.9890485968515,"",0,1
"Pip","M",4,NA,NA,5.15548710928588,"Gladys",0,0
"Pita","F",11.0417522245038,NA,NA,12.9911019849418,"",0,1
"Proxy","F",11.9123887748118,NA,NA,12.9911019849418,"",0,1
"Putty","F",5.76876568560347,7.76465890942277,NA,7.87953456536619,"",0,1
"Qaria","M",4,NA,NA,5.24036048368697,"",0,0
"Qhorin","M",12.5065023956194,NA,NA,14.6996349532284,"",0,0
"Qtip","F",9.784964636094,9.784964636094,NA,11.9835728952772,"",0,0
"Quasi","M",8.99383983572895,9.02395619438741,NA,9.54962354551677,"",1,0
"Quinn","M",9.37177732146931,NA,NA,12.5504220853297,"",0,0
"Rasta","F",4.3750855578371,NA,NA,5.89196897102441,"Rita",0,0
"RazAlGhul","M",8.02178872918093,NA,NA,9.19906456764773,"",1,0
"Red","F",4.64054300707278,NA,NA,6.1574264202601,"Ruby",0,0
"Rhino","M",7.23876340406115,8.13951631302761,NA,11.7672826830938,"",0,0
"Rhonda","F",9.63734884782113,NA,12.9911019849418,12.9911019849418,"",0,0
"Ricki","F",4.90634268765686,NA,NA,11.8303673283139,"",0,0
"Rikola","F",4.04654346338125,NA,NA,5.56342687656856,"Ricki",0,0
"Rita","F",18.0588637919233,NA,NA,24.9828884325804,"",0,0
"Robin","M",10.0971937029432,NA,NA,11.8028747433265,"",1,0
"Romulus","M",8.29557380789414,NA,NA,9.95208761122519,"",0,0
"Roo","F",4.74469541409993,NA,NA,10.5079853981291,"",0,0
"Roxanne","F",4,NA,NA,8.12867898699521,"Roz",0,0
"Royal","M",8.06023271731691,NA,NA,10.2586128222679,"",1,1
"Roz","F",12.062970568104,NA,NA,18.9869952087611,"",0,0
"Ruby","F",12.062970568104,NA,NA,18.9869952087611,"",0,0
"Rufio","M",6.49418206707734,NA,NA,6.57357973990417,"",0,0
"Rwanda","M",9.99315537303217,NA,NA,14.7952315765457,"",1,0
"Saat","M",8.99383983572895,11.0773442847365,NA,13.5303445128907,"",0,0
"Sassy","F",5.99863107460643,NA,NA,6.61179557380789,"",0,0
"Sawyer","M",9.17442391056354,NA,16.1915354779831,16.1915354779831,"",0,0
"Sean","M",4,NA,NA,8.17259867670545,"Debra",0,0
"Sega","M",8.98288843258042,NA,NA,11.3567191421401,"",0,0
"Setey","M",11.9917864476386,NA,NA,13.4210586356377,"",0,0
"Seymore","M",4,NA,NA,6.72427561031257,"Mabel",0,0
"Shimelis","M",8.2958019621264,NA,NA,10.5735797399042,"",0,1
"Shmikos","M",8.29557380789414,NA,NA,8.92813141683778,"",0,0
"Sienna","F",8,NA,NA,8.61316449920146,"",0,0
"Skyler","M",4.00273785078713,NA,NA,5.80971937029432,"",0,0
"Sol","M",8.27093315080995,NA,NA,10.9952087611225,"",0,0
"Sony","M",10.1026694045175,NA,NA,14.754391968971,"",0,0
"Sookie","F",9.99863107460643,NA,NA,10.6117955738079,"",0,0
"Spam","M",8.53388090349076,NA,NA,9.01574264202601,"",0,0
"Spot","M",8.86516084873374,NA,NA,14.9923568332193,"",1,0
"Sudan","M",10.4942961441935,12.577800593201,NA,12.6708875199635,"",1,1
"Sugar","F",7.00068446269678,7.33458818161077,NA,7.61384896189824,"",0,0
"Sunshine","F",8.99931553730322,NA,NA,9.61248003650468,"",0,0
"Sweetpea","F",8.99931553730322,NA,NA,9.61248003650468,"",0,0
"Taffy","F",4.49292721879991,NA,NA,10.3574036048369,"",0,0
"Tail","F",23.0772302076204,NA,27.9642938626512,27.9642938626512,"",0,0
"Talisman","M",4,NA,NA,10.1492128678987,"Trapezoid",0,0
"Tangle","M",4,NA,NA,8.43817020305727,"Trudy",0,0
"Tao","M",8.2299794661191,NA,NA,8.78313940223591,"",1,0
"Tariku","M",8.99383983572895,11.1894820898928,13.6754506046087,13.6754506046087,"",0,0
"Tater","F",4,NA,NA,8.61613050422085,"Tubby",0,0
"Taurus","M",4,NA,NA,5.50844170659366,"Carmen",0,0
"Tea","F",4.86516084873374,NA,NA,13.5606890257814,"Tail",0,0
"Tecate","M",4,NA,NA,8.31496691763632,"Corona",0,0
"Tef","F",11.5728952772074,NA,12.9801505817933,12.9801505817933,"",0,0
"Tempest","M",4,NA,NA,4.43817020305727,"TukTuk",0,0
"Tequila","M",10.031485284052,NA,NA,12.6488706365503,"",0,0
"Tess","F",4,NA,NA,9.68936801277664,"Tail",0,0
"Thandi","F",4,NA,6.81165868126854,6.81165868126854,"Tripod",0,0
"Theo","M",4,NA,NA,6.75701574264203,"Tubby",0,0
"Thumper","F",4,NA,NA,6.39025781428245,"Top",0,0
"Tickle","F",4,NA,NA,4.78587725302304,"Taffy",0,0
"Tigabu","M",8.90634268765686,NA,NA,9.22655715263518,"",1,0
"Tiny","F",12.8240930869268,NA,18.9869952087611,18.9869952087611,"",0,0
"Tipi","F",4,NA,NA,8.52304357745836,"Tail",0,0
"Toadkiller Dog","M",4,NA,NA,4.01642710472279,"Valerie",0,0
"Top","F",4,NA,NA,12.2355692448095,"Tail",0,0
"Toronto","M",4,NA,NA,6.11635865845311,"Trudy",0,0
"Trapezoid","F",12.72553045859,NA,12.9911019849418,12.9911019849418,"",0,1
"Tripod","F",14.0205338809035,15.9890485968515,15.9890485968515,15.9890485968515,"",0,0
"Trudy","F",16.8569472963723,NA,NA,25.55247547342,"",0,0
"Tubby","F",12.7008898015058,15.5073009354324,15.895961670089,15.895961670089,"",0,0
"Tuk Tuk","F",4,NA,7.90953684690851,7.90953684690851,"Tripod",0,0
"Turbo","M",9.30880675336527,9.3964179785535,NA,9.53593429158111,"",0,1
"Twiggy","F",4,NA,NA,5.11430527036276,"Tea",0,0
"Two","M",13.990417522245,NA,16.4297284964636,16.4297284964636,"",0,0
"Tyson","M",10.0068446269678,NA,11.2525667351129,11.2525667351129,"",0,0
"Tywin","M",14.0342231348392,NA,NA,14.4532283823865,"",0,0
"Uggs","M",8.29009810631987,NA,NA,8.29557380789414,"",0,0
"Valerie","F",7.9233401779603,NA,NA,14.8199863107461,"",0,0
"Vampire","F",7.17043121149897,NA,NA,14.0670773442847,"",0,0
"Veronica","F",14.4833447410449,NA,15.9890485968515,15.9890485968515,"",0,0
"Vespa","F",14.795459730778,NA,18.9869952087611,18.9869952087611,"",0,0
"Vex","M",4,NA,NA,8.0684462696783,"Vye",0,0
"Vienna","F",4.31200091261693,NA,NA,8.79397672826831,"Valerie",0,0
"Viktor","M",4,NA,4.3010495094684,4.3010495094684,"Vampire",0,0
"Violet","F",5.18263746292494,NA,NA,10.861054072553,"Vye",0,0
"Viper","M",4,4.25199634953228,6.34097650011408,6.34097650011408,"Vespa",0,0
"Virga","F",4,NA,NA,4.13141683778234,"Violet",0,0
"Vivien","F",5.18263746292494,NA,NA,10.861054072553,"not any adult Vs",0,0
"Vixen","F",4,NA,NA,8.0684462696783,"",0,0
"Vodka","M",7.53445128907141,NA,NA,12.7583846680356,"",0,0
"Vye","F",10.0013689253936,NA,NA,16.8980150581793,"",0,0
"Wafer","F",5.08145106091718,NA,NA,7.47421857175451,"",0,1
"Waggle-dance","M",4,NA,NA,5.24036048368697,"Bee",0,0
"Waka Waka","M",8.98836413415469,NA,NA,10.4258498745152,"",0,0
"Walter","M",9.05395847592973,NA,11.4769564225416,11.4769564225416,"",0,0
"Wanda","F",13.5962810860141,NA,NA,15.9890485968515,"",0,1
"Wayne","M",8.29557380789414,NA,NA,12.4434177503993,"",1,0
"Webay","M",8.02726443075519,11.7535934291581,12.7912388774812,12.7912388774812,"",0,0
"Weevil","F",4.96646132785763,NA,NA,7.35922883869496,"",0,1
"Wendy","F",10.5983344741045,NA,NA,12.9911019849418,"",0,1
"Whale","M",10.9514031485284,NA,NA,13.1798996121378,"",1,0
"Wilma","F",13.5962810860141,NA,NA,15.9890485968515,"",0,1
"Woo","F",11.0088980150582,NA,NA,12.9911019849418,"#N/A",0,1
"Wudu","F",11.0143737166324,NA,NA,12.9911019849418,"#N/A",0,1
"Xavier","M",4,NA,NA,6.96235455167693,"Zamboni",0,0
"Yahoo","M",8.98836413415469,NA,NA,11.4498060689026,"",1,0
"Yellowman","M",7.39219712525667,12.2381930184805,NA,17.1362080766598,"",0,0
"Yideg","M",8.65719826602783,9.01848049281314,NA,10.5216746520648,"",0,0
"Yoshi","M",8.28736025553274,NA,NA,9.79876796714579,"",0,0
"Zaire","M",4,NA,NA,6.40942276979238,"Zimbaba",0,0
"Zamboni","F",15.8466803559206,NA,NA,24.5531599361168,"",0,0
"Zappa","M",7.79466119096509,NA,NA,15.479922427561,"",0,0
"Zara","F",5.65628564909879,NA,NA,10.1492128678987,"Zelda",0,0
"Zaybar","F",18.179215149441,NA,19.6768195300023,19.6768195300023,"",0,0
"Zebra","F",4.52851927903263,NA,NA,8.48471366643851,"Zoo",0,0
"Zee","F",4,NA,NA,11.5292037417294,"",0,0
"Zelda","F",11.2415012548483,11.2113848961898,12.9911019849418,12.9911019849418,"",0,0
"Zen","M",4,NA,NA,6.72153775952544,"Zion",0,0
"Zerbert","F",4,NA,NA,5.19381702030573,"Zamboni",0,0
"Zetena","M",7.88512434405658,NA,NA,13.7496007300935,"",1,0
"Zeus","M",7.88512434405658,15.4715947980835,NA,17.7057951174994,"",0,0
"Zilch","M",4,NA,NA,4.92003194159252,"Zamboni",0,0
"Zimbaba","F",18.8446269678303,NA,27.1375770020534,27.1375770020534,"",0,0
"Zion","F",10.2750399269906,NA,NA,18.9815195071869,"",0,0
"Zipadee","F",4.42972849646361,11.0691307323751,11.2772073921971,11.3838694957791,"Zion",0,0
"Zirzir","M",4,NA,NA,6.10814510609172,"Zee",0,0
"Zoe","F",4,NA,NA,6.23146246862879,"Zoo",0,0
"Zoo","F",6.04506046087155,NA,NA,14.7515400410678,"Zimbaba",0,0
"Zorro","M",4,NA,NA,8.7393337896418,"Zaybar",0,0
"Zoudu","M",4,NA,NA,6.2232489162674,"Zion",0,0
