"name","sex","start","stop","cyst","death","mom","momdied"
"Muppet","F",0,1095.75,"0",0,"Meena",0
"Daunte","M",0,1095.75,"0",0,"Debra",0
"Thyme","M",0,438,"0",1,"Coo",0
"Happy","F",0,1095.75,"0",0,"Hadar",0
"Babe","F",0,1095.75,"0",0,"Barbara",0
"Vicky","F",0,1095.75,"0",0,"Veronica",0
"Viktor","M",0,1095.75,"0",0,"Vampire",0
"Blarney","F",0,1095.75,"0",0,"Bee",0
"Viper","M",0,1095.75,"0",0,"Vespa",0
"Cream","F",0,903,"0",1,"Cake",1
"Vin Diesel","M",0,784,"0",1,"Valerie",0
"VelociRappa","M",0,482.958333333333,"0",1,"Vampire",0
"Owen","M",0,1085,"1",1,"Coo",1
"Jenga","M",0,799,"0",1,"Jools",0
"Buggaboo","F",0,577.041666666667,"1",1,"Birtha",0
"Ait","M",0,374,"0",1,"Mouse",0
"Tiramisu","F",0,369,"0",1,"Top",0
"Abu","F",0,909.041666666667,"0",1,"Alexandra",0
"Zumzum","F",0,672,"0",1,"Zoo",0
"Balthazar","M",0,803.958333333333,"1",1,"Birtha",0
"Zazu","F",0,763,"0",1,"Zion",0
"Berbere","F",0,785,"0",1,"Barbara",0
"Baffles","M",0,420.041666666667,"1",1,"Beatrice",0
"Bjorn","M",0,513.041666666667,"0",1,"Bryonny",0
"Mistletoe","F",0,652.958333333333,"0",1,"Meena",0
"Copernicus","M",0,382.958333333333,"0",1,"Capricorn",0
"Avett","M",0,435.958333333333,"0",1,"Aiwa",0
"Sheno","M",0,349,"0",1,"Penelope",0
"Wutma","F",0,9,"0",1,"Wilma",0
"Mite","M",0,130.958333333333,"0",1,"Axum",0
"Cecelia","F",0,455,"0",1,"Celia",1
"Snicker","M",0,45.9583333333333,"0",1,"Hershey",0
"Mienke","F",0,210,"0",1,"Mimi",0
"Hyrax","F",0,104.958333333333,"0",1,"Hickory",0
"Gebs","M",0,426,"0",1,"Tef",1
"Imax","M",0,186,"0",1,"Maxine",1
"Darren","M",0,152,"0",1,"Mabel",0
"Lero","M",0,107.041666666667,"0",1,"Lamu",0
"Kosie","M",0,203.041666666667,"0",1,"Nima",1
"Juju","M",0,763.958333333333,"0",1,"Jinka",0
"Doughty","M",0,28,"0",1,"Dotty",1
"Kixx","F",0,125.958333333333,"0",1,"Kara",0
"Kaye","F",0,157.958333333333,"0",1,"Kima",0
"Dave","M",0,16,"0",1,"Colleen",0
"Foo","F",0,92,"0",1,"Faye",0
"Meg","F",0,257.958333333333,"0",1,"Midge",0
"Klondike","F",0,1027,"0",1,"Kara",0
"Hoe","F",0,314.041666666667,"0",1,"Hadar",1
"Hunter","M",0,32,"0",1,"Sweetpea",0
"Smuckers","F",0,53.9583333333333,"0",1,"Sookie",0
"Louis","M",0,251,"0",1,"Lamu",1
"Yippiecayay","M",0,11,"0",1,"Kima",0
"Vague","F",0,173.958333333333,"0",1,"Veronica",1
"Kocomo","M",0,173.041666666667,"0",1,"Keegle",0
"Gemma","M",0,162.958333333333,"0",1,"Colleen",1
"Vanessish","F",0,649,"0",1,"Vye",0
"Lbaby","M",0,16,"0",1,"Lolita",0
"Oink","M",0,35.0416666666667,"0",1,"Moo",0
"Kama Sutra","F",0,99.0416666666667,"0",1,"Keegle",0
"Ruce","F",0,458.041666666667,"0",1,"Rita",0
"Tyrone","M",0,256,"0",1,"Tail",1
"Cranberry","F",0,268,"0",1,"Cassie",0
"Xicato","M",0,273,"0",1,"Trudy",0
"Vasco","M",0,268,"0",1,"Mimi",0
"Pterodactyl","M",0,331,"0",1,"Tiny",0
"Lulu","F",0,217.958333333333,"0",1,"Lorna",0
"Mystery","F",0,301,"0",1,"Monica",0
"Hazel","F",0,376,"0",1,"Himanot",1
"Cepheus","M",0,58.9583333333333,"0",1,"Capricorn",0
"Teeny","F",0,61,"0",1,"Tiny",1
"Ttt","F",0,20,"0",1,"Tipi",0
"Nico","M",0,60,"0",1,"Nymphadora",0
"Cag","M",0,183,"0",1,"Chuxi",0
"Mylo","M",0,107.041666666667,"0",1,"Mimi",0
"Ziggy","M",0,160,"0",1,"Zoo",0
"Kirby","M",0,276,"0",1,"Kylie",0
"Trouble","M",0,3,"0",1,"Tess",0
"Niguse","M",0,132.041666666667,"0",1,"Nadia",0
"Biggie","M",0,226.041666666667,"0",1,"Bronte",0
"Guilford","F",0,7,"0",1,"Gypsy",1
"Aren","M",0,255.958333333333,"1",1,"Alice",1
"Seed","M",0,26,"1",1,"Apple",1
"Lychen","M",0,141.041666666667,"1",1,"Lefty",1
"Sac","M",0,419,"1",1,"Lima",1
"Magdalene","F",0,138.958333333333,"1",1,"Mary",0
"Bokkie","F",0,396,"1",1,"Boo",1
"Gynnie","F",0,297,"1",1,"Ginger",1
"Alcide","M",0,224.958333333333,"1",1,"Apie",1
"Klipspringer","F",0,463.958333333333,"1",1,"Kinky",1
"Moria","F",0,12,"1",1,"Mary",0
"Ccc","F",0,1,"1",1,"Coo",1
"Mugbug","M",0,330,"1",1,"Mary",0
"Momo","M",0,504.958333333333,"1",1,"Muppet",1
"Coo","F",0,1095.75,"0",0,"Corona",0
"Zipadee","F",0,1095.75,"0",0,"Zion",0
"Chihuahua","F",0,1095.75,"0",0,"Contico",0
"Apie","F",0,1095.75,"0",0,"Ani",0
"Tuk Tuk","F",0,1095.75,"0",0,"Tripod",0
"Thandi","F",0,1095.75,"0",0,"Tripod",0
"Pelican","M",0,740,"0",1,"Contico",0
"Bitsy","F",0,1095.75,"0",0,"Beatrice",0
"Oakley","M",0,376,"0",1,"Hester",0
"Dude","M",0,1095.75,"0",0,"Zipadee",0
"Kinky","F",0,1095.75,"0",0,"Kara",0
"Beatrice","F",0,1095.75,"0",0,"Bryonny",0
"Mouse","F",0,1095.75,"0",0,"Mimi",0
"Beverly","F",0,1095.75,"0",0,"Barbara",0
"Bolivia","M",0,471.958333333333,"0",0,"Barbara",0
"Crocker","M",0,495.958333333333,"0",0,"Betty",0
"Roxanne","F",0,1095.75,"0",0,"Roz",0
"Bila","M",0,337,"0",0,"Helen",0
"Maze","F",0,1095.75,"0",0,"Monica",0
"Wish","F",0,1095.75,"0",0,"Wendy",0
"Brindle","F",0,1095.75,"0",0,"Bryonny",0
"Ceylon","F",0,1095.75,"0",0,"Corona",0
"Capricorn","F",0,1095.75,"1",0,"Cali",0
"Linzy","F",0,1095.75,"0",0,"Lolita",0
"Puff","F",0,1046,"0",0,"Pita",0
"Fema","F",0,1095.75,"0",0,"Fantine",0
"Madeline","F",0,1095.75,"0",0,"Mary",0
"Haunt","F",0,1095.75,"0",0,"Hester",0
"Talisman","M",0,1095.75,"0",0,"Trapezoid",0
"Hate","F",0,1095.75,"1",0,"Harriet",0
"Little","F",0,1095.75,"0",0,"Lorna",0
"Luna","F",0,1095.75,"0",0,"Lisa",0
"Seymore","M",0,1095.75,"0",0,"Mabel",0
"Rex","M",0,450.958333333333,"1",0,"Hope",0
"Don Juan","M",0,1095.75,"0",0,"Dotty",0
"Tecate","M",0,1095.75,"0",0,"Corona",0
"Cancer","M",0,457.041666666667,"0",0,"Colleen",0
"Taurus","M",0,1095.75,"0",0,"Carmen",0
"Oregon","M",0,1095.75,"1",0,"Cali",0
"Dexi","M",0,513,"0",0,"Arlene",0
"Sean","M",0,1095.75,"0",0,"Debra",0
"Cisco","M",0,516.958333333333,"0",0,"Betty",0
"Moira","F",0,1095.75,"0",0,"Monica",0
"Bronte","F",0,1095.75,"0",0,"Birtha",0
"Bimbi","F",0,1095.75,"0",0,"Bryonny",0
"Waxy","F",0,441,"0",0,"Wafer",0
"Zilch","M",0,1095.75,"0",0,"Zamboni",0
"Zorro","M",0,1095.75,"0",0,"Zaybar",0
"Buffy","F",0,1095.75,"0",0,"Barbara",0
"Rasta","F",0,1095.75,"0",0,"Rita",0
"Red","F",0,1095.75,"0",0,"Ruby",0
"Zen","M",0,1095.75,"0",0,"Zion",0
"Oasis","M",0,1095.75,"0",0,"Zimbaba",0
"Rikola","F",0,1095.75,"0",0,"Ricki",0
"Elias","M",0,1095.75,"0",0,"Trudy",0
"Zebra","F",0,1095.75,"0",0,"Zoo",0
"Grub","M",0,1095.75,"0",0,"Gladys",0
"Fawcett","F",0,993,"0",0,"Farrah",0
"Vex","M",0,1095.75,"0",0,"Vye",0
"Ant","F",0,1095.75,"0",0,"Ani",0
"Gaia","F",0,1095.75,"1",0,"Greta",0
"Tater","F",0,1095.75,"0",0,"Tubby",0
"Tipi","F",0,1095.75,"0",0,"Tail",0
"Bella","F",0,1037,"0",0,"Bombolino",0
"Boytjie","M",0,1095.75,"0",0,"Glenda",0
"Ghost","F",0,1095.75,"0",0,"Gypsy",0
"Baggins","M",0,1095.75,"0",0,"Tea",0
"Gonzo","M",0,1095.75,"0",0,"Meena",0
"Thumper","F",0,1095.75,"0",0,"Top",0
"Djembe","M",0,1095.75,"0",0,"Lorna",0
"Gob","M",0,1095.75,"0",0,"Tiny",0
"Xavier","M",0,1095.75,"0",0,"Zamboni",0
"Domino","M",0,1095.75,"0",0,"Moo",0
"Munchkin","F",0,1095.75,"0",0,"Mimi",0
"Mojo","M",0,1095.75,"1",0,"Mary",0
"Dixy","F",0,1095.75,"0",0,"Debra",0
"Boggle","M",0,472.958333333333,"0",0,"Rita",0
"Dolly","F",0,1095.75,"1",0,"Delia",0
"Toronto","M",0,1095.75,"0",0,"Trudy",0
"Clover","F",0,1095.75,"0",0,"Cassie",0
"Nubbin","M",0,1095.75,"0",0,"Nardos",0
"Zoe","F",0,1095.75,"0",0,"Zoo",0
"Lizzy","F",0,1095.75,"0",0,"Lee",0
"Biera","F",0,1095.75,"0",0,"Barbara",0
"Rbt","F",0,1095.75,"0",0,"Ricki",0
"Amelia","F",0,1095.75,"0",0,"Aiwa",0
"Dale","M",0,1095.75,"0",0,"Dessie",0
"Clymax","M",0,1095.75,"0",0,"Carmen",0
"Cynthia","F",0,1095.75,"1",0,"Cali",0
"Eric","M",0,1095.75,"0",0,"Cee",0
"Reese","F",0,1095.75,"0",0,"Ruby",0
"Isaac","M",0,1095.75,"0",0,"Coco",0
"Joker","M",0,1095.75,"0",0,"Jinka",0
"Hye","F",0,1095.75,"0",0,"Heksie",0
"Cuervo","M",0,1095.75,"0",0,"Corona",0
"Daisy","F",0,1095.75,"0",0,"Dawn",0
"Zirzir","M",0,1095.75,"0",0,"Zee",0
"Autumn","F",0,1095.75,"0",0,"Ani",0
"Zoudu","M",0,1095.75,"0",0,"Zion",0
"Mambo","F",0,1095.75,"0",0,"Midge",0
"Omar","M",0,1095.75,"0",0,"Maze",0
"Maitai","F",0,1095.75,"0",0,"Meena",0
"Dill","M",0,1095.75,"0",0,"Debra",0
"Miagi","M",0,1095.75,"0",0,"Muppet",0
"Licorice","F",0,856.041666666667,"0",0,"Lisa",0
"Hug","F",0,1095.75,"1",0,"Hon",0
"Byork","F",0,1095.75,"1",0,"Beatrice",0
"Bongo","M",0,676,"0",0,"Bryonny",0
"Loba","F",0,608.041666666667,"0",0,"Loo",0
"Gavin","M",0,1095.75,"1",0,"Grace",0
"Twiggy","F",0,1095.75,"0",0,"Tea",0
"Horatio","M",0,1095.75,"0",0,"Tess",0
"Zerbert","F",0,1095.75,"0",0,"Zamboni",0
"Tickle","F",0,1095.75,"0",0,"Taffy",0
"Bossy","F",0,1095.75,"0",0,"Brindle",0
"Waggle-dance","M",0,1095.75,"0",0,"Bee",0
"Hewhoshallnotbenamed","M",0,1095.75,"0",0,"Glenda",0
"Pip","M",0,1095.75,"0",0,"Gladys",0
"Tempest","M",0,1095.75,"0",0,"TukTuk",0
"Blomkvist","M",0,1095.75,"0",0,"Gypsy",0
"Doppler","M",0,1095.75,"0",0,"Delia",0
"Odysseus","M",0,1095.75,"0",0,"Omi",0
"Avatar","F",0,1095.75,"0",0,"Aiwa",0
"Agamemmnon","M",0,1095.75,"0",0,"Ani",0
"Dante","M",0,1095.75,"0",0,"Bronte",0
"Vimto","M",0,1095.75,"0",0,"Vespa",0
"Von Striver","F",0,1095.75,"0",0,"Vampire",0
"Zylo","F",0,1095.75,"0",0,"Zee",0
"Doodah","M",0,1095.75,"0",0,"Zipadee",0
"Kaleidescope","F",0,1095.75,"0",0,"Kima",0
"Borneo","F",0,1095.75,"0",0,"Beverly",0
"Myce","M",0,1095.75,"0",0,"Mouse",0
"Mickey","F",0,1095.75,"0",0,"Madeline",0
"Mei","F",0,1095.75,"0",0,"Moo",0
"Jack Sparrow","M",0,1095.75,"0",0,"Nadia",0
"Flying Dutchman","M",0,1095.75,"0",0,"Nardos",0
"Neptune","M",0,1095.75,"0",0,"Noggin",0
"Zsolt","M",0,1095.75,"0",0,"Zamboni",0
"Zephyr","M",0,1095.75,"0",0,"Zara",0
"Caesar","M",0,1061,"0",0,"Cassie",0
"Virga","F",0,1095.75,"0",0,"Violet",0
"Cauliflower","F",0,1051,"1",0,"Cee",0
"Vladmir","M",0,1095.75,"0",0,"Vivien",0
"Gizmo","M",0,1095.75,"0",0,"Vye",0
"Kondrashov","F",0,1095.75,"0",0,"Keegle",0
"Toadkiller Dog","M",0,1095.75,"0",0,"Valerie",0
"Qalada","F",0,1036,"1",0,"Qtip",0
"Onyxia","F",0,960,"0",0,"Okidoki",0
"Caiperinha","F",0,938.041666666667,"0",0,"Corona",0
"Gursha","M",0,895.041666666667,"0",0,"Gypsy",0
"Tot","M",0,1050,"0",0,"Tater",0
"Drogo","M",0,942.041666666667,"1",0,"Debra",0
"Othello","M",0,655,"0",0,"Omily",0
"Tehol","M",0,990.041666666667,"0",0,"Top",0
"Tazo","F",0,973.041666666667,"0",0,"Tea",0
"Zabeeb","F",0,771,"0",0,"Zee",0
"Zygote","F",0,781,"0",0,"Zion",0
"Jarvey","M",0,1095.75,"0",0,"Jools",0
"Tenesh","M",0,828.041666666667,"0",0,"Thandi",0
"Cinnamon","F",0,1080,"0",0,"Ceylon",0
"Crunch","M",0,350,"0",0,"Coco",0
"Jax","F",0,1003.04166666667,"0",0,"Jinka",0
"Gaga","F",0,926.041666666667,"0",0,"Gaia",0
"Dinky","F",0,999.041666666667,"0",0,"Diana",0
"Akira","M",0,659,"0",0,"Ani",0
"Daenarys","F",0,915.041666666667,"0",0,"Dessie",0
"Aristotle","M",0,818.041666666667,"0",0,"Alexandra",0
"Apollo","M",0,783.041666666667,"0",0,"Ant",0
"Giardia","M",0,848.041666666667,"0",0,"Gladys",0
"Gibsha","M",0,921.041666666667,"0",0,"Glenda",0
"Tdog","M",0,865.041666666667,"0",0,"Taffy",0
"Telek","F",0,860.041666666667,"0",0,"Trudy",0
"Millie","F",0,746,"0",0,"Maze",0
"MacBeth","F",0,480.041666666667,"0",0,"Meena",0
"Tekle","M",0,71.9583333333333,"0",0,"Himanot",0
"Tobasco","M",0,736,"0",0,"Peri",0
"Wusha","F",0,374,"0",0,"Wudu",0
"Fritter","F",0,62,"0",0,"Farrah",0
"Llq","F",0,51,"0",0,"Lee",0
"Lll","M",0,58,"0",0,"Little",0
"Rupee","F",0,218.041666666667,"0",0,"Rita",0
"Rosemary","F",0,303.041666666667,"0",0,"Roxanne",0
"Rhyme","M",0,211.041666666667,"0",0,"Ruby",0
"Burpee","F",0,332,"0",0,"Barbara",0
"Qweef","M",0,210,"0",0,"Blarney",0
"Orchid","F",0,629,"0",0,"Oshkosh",0
"Ababa","F",0,30,"0",0,"Aiwa",0
"Achoo","F",0,45,"0",0,"Amelia",0
"Qwoffi","M",0,605.041666666667,"0",0,"Bee",0
"Boulder","M",0,450.041666666667,"0",0,"Beverly",0
"Beka","M",0,735,"0",0,"Bimbi",0
"Basil","F",0,580.041666666667,"0",0,"Brindle",0
"Box","M",0,70.0416666666667,"0",0,"Bronte",0
"Bucket","F",0,531.041666666667,"0",0,"Buffy",0
"Bajaj","F",0,468.041666666667,"0",0,"Buna",0
"Cristos","M",0,821.041666666667,"0",0,"Carmen",0
"Cersei","F",0,72.0416666666667,"0",0,"Cassie",0
"Cleo","F",0,561.041666666667,"0",0,"Chuxi",0
"Dasher","F",0,1,"0",0,"Diana",0
"Gouder","M",0,73.0416666666667,"0",0,"Gaia",0
"Janice","F",0,55.0416666666667,"0",0,"Jinka",0
"Jemarcus","M",0,80.0416666666667,"0",0,"Jools",0
"Kokh","M",0,76.0416666666667,"0",0,"Keegle",0
"Kyte","F",0,400,"0",0,"Kylie",0
"Mohammed","M",0,473.041666666667,"0",0,"Madeline",0
"Mekele","M",0,700,"0",0,"Midge",0
"Moyst","F",0,34,"0",0,"Midge",0
"Mastika","F",0,462.041666666667,"0",0,"Mimi",0
"Mebet","F",0,669,"0",0,"Moira",0
"Muckluck","F",0,724,"0",0,"Monica",0
"Myrtle","F",0,472.041666666667,"0",0,"Moo",0
"Myte","M",0,383,"0",0,"Mouse",0
"Mowtat","F",0,497.041666666667,"0",0,"Munchkin",0
"Niblet","M",0,149.041666666667,"0",0,"Nadia",0
"Neena","F",0,296,"0",0,"Nardos",0
"NoNo","M",0,409,"0",0,"Naughty",0
"Nugget","M",0,451.041666666667,"0",0,"Noggin",0
"Nylon","F",0,409,"0",0,"Nymphadora",0
"Tabasco","M",0,116.041666666667,"0",0,"Tater",0
"Tybalt","M",0,160.041666666667,"0",0,"Tea",0
"Tibs","F",0,276.041666666667,"0",0,"Tess",0
"Treebeard","M",0,167.041666666667,"0",0,"Thumper",0
"Todd","M",0,537.041666666667,"0",0,"Tipi",0
"Tampin","F",0,34,"0",0,"Trudy",0
"Vee","F",0,391,"0",0,"Valerie",0
"Vishnu","F",0,731,"0",0,"Vampire",0
"Vail","M",0,894.041666666667,"0",0,"Vienna",0
"Voodoo","F",0,465.041666666667,"0",0,"Violet",0
"Vidalia","F",0,443.041666666667,"0",0,"Vivien",0
"Viquot","M",0,188.041666666667,"0",0,"Vixen",0
"Vortex","F",0,449.041666666667,"0",0,"Vye",0
"Ziv","M",0,180.041666666667,"0",0,"Zamboni",0
"Zonkos","M",0,91.0416666666667,"0",0,"Zebra",0
"Zach","M",0,102.041666666667,"0",0,"Zee",0
"Ziti","F",0,59.0416666666667,"0",0,"Zion",0
"Zanzibar","F",0,97.0416666666667,"0",0,"Zoe",0
"Zucchini","F",0,212.041666666667,"0",0,"Zoo",0
"Bicha","M",0,322,"1",0,"Nancy",0
"Fuschia","F",0,118,"1",0,"Fifa",0
"Guppy","F",0,559.041666666667,"1",0,"Ghost",0
"Mufassa","M",0,648.041666666667,"1",0,"Mary",0
"Delia","F",0,1095.75,"0",0,"Dotty",0
"Glenda","F",0,1095.75,"0",0,"Gladys",0
"Tea","F",0,1095.75,"0",0,"Tail",0
"Bombolino","F",0,1095.75,"0",0,"Betty",0
"Dessie","F",0,1095.75,"0",0,"Debra",0
"Lee","F",0,1095.75,"0",0,"Lada",0
"Midge","F",0,1095.75,"0",0,"Mary",0
"Hupu","F",0,1095.75,"0",0,"Hadar",0
"Top","F",0,1095.75,"0",0,"Tail",0
"Coco","F",0,1095.75,"0",0,"Carmen",0
"Hippie","F",0,1095.75,"0",0,"Harriet",0
"Botox","F",0,1095.75,"0",0,"Brenda",0
"Fidget","F",0,1095.75,"0",0,"Fifa",0
"Tess","F",0,1095.75,"0",0,"Tail",0
"Violet","F",0,1095.75,"0",0,"Vye",0
"Nadia","F",0,1095.75,"0",0,"Nardos",0
"Noggin","F",0,1095.75,"0",0,"Nokia",0
"Zara","F",0,1095.75,"0",0,"Zelda",0
"Vienna","F",0,1095.75,"0",0,"Valerie",0
"Diana","F",0,1095.75,"0",0,"Delia",0
"Theo","M",0,1095.75,"0",0,"Tubby",0
"Tangle","M",0,1095.75,"0",0,"Trudy",0
"Kylie","F",0,1095.75,"0",0,"Keegle",0
"Bianca","F",0,1095.75,"0",0,"Buna",0
"Zaire","M",0,1095.75,"0",0,"Zimbaba",0
"Hemlock","F",0,462.041666666667,"0",0,"Hickory",0
"Heidi","F",0,1095.75,"0",0,"Himanot",0
"Heath","F",0,929.041666666667,"0",0,"Hippie",0
"Rhubarb","M",0,359,"0",0,"Roo",0
"Jitterbug","F",0,1095.75,"0",0,"Jubilee",0
"Julian","M",0,1095.75,"0",0,"Jubilee",0
"Jude","M",0,1095.75,"0",0,"Jubilee",0
"Pod","F",0,210,"0",0,"Pea",0
"Poe","F",0,451.958333333333,"0",0,"Penelope",0
"Presto","F",0,1032,"0",0,"Proxy",0
"Wasp","F",0,399,"0",0,"Weevil",0
"Widget","F",0,378,"0",0,"Wilma",0
"Brazil","F",0,269,"0",0,"Botox",0
"Carmen","F",0,1095.75,"0",0,"Cali",0
"Zoo","F",0,1095.75,"0",0,"Zimbaba",0
"Poof","F",0,589,"1",0,"Putty",0
