name,unit,sex,dob,cyst,dis,dod,end,mom
Ababa,A,F,2015-11-26,NA,0,NA,2015-12-26,Aiwa
Abu,A,F,2010-09-05,NA,0,2013-03-01,2013-03-01,Alexandra
Achoo,A,F,2015-11-11,NA,0,NA,2015-12-26,Amelia
Adelalew,unknown,M,2004-01-07,NA,0,NA,2012-11-16,
Agamemmnon,A,M,2011-12-28,NA,0,NA,2015-12-26,Ani
Ait,M,M,2010-09-21,NA,0,2011-09-30,2011-09-30,Mouse
Aiwa,A,F,2003-11-03,NA,0,NA,2015-12-26,
Akira,A,M,2014-03-07,NA,0,NA,2015-12-26,Ani
Alcide,A,M,2010-02-08,NA,0,2010-09-21,2010-09-21,Apie
Alexandra,A,F,2004-05-30,NA,0,NA,2015-12-26,
Alice,A,F,1982-08-20,2006-01-01,0,2006-08-14,2006-08-14,
Amelia,A,F,2010-02-08,NA,0,NA,2015-12-26,Aiwa
Ani,A,F,2001-10-12,NA,0,NA,2015-12-26,
Ant,A,F,2008-12-16,NA,0,NA,2015-12-26,Ani
Apie,A,F,2003-06-12,2010-05-01,0,2010-09-21,2010-09-21,Ani
Apollo,A,M,2013-11-03,NA,0,NA,2015-12-26,Ant
Apple,A,F,1988-01-29,2006-01-01,0,2007-01-24,2007-01-24,
Aren,A,M,2005-12-01,NA,0,2006-08-14,2006-08-14,Alice
Aristotle,A,M,2013-09-29,NA,0,NA,2015-12-26,Alexandra
Arlene,A,F,1984-03-18,NA,0,2008-03-12,2008-03-12,
Autumn,A,F,2010-09-11,NA,0,NA,2015-12-26,Ani
Avatar,A,F,2011-09-25,NA,0,NA,2015-12-26,Aiwa
Avett,A,M,2014-02-17,NA,0,2015-04-29,2015-04-29,Aiwa
Avon,unknown,M,2001-01-12,NA,0,NA,2013-03-02,
Babe,B,F,2007-10-30,NA,0,2014-04-14,2014-04-14,
Baffles,B1,M,2012-10-26,NA,0,2013-12-20,2013-12-20,Beatrice
Baggins,T,M,2008-09-09,NA,0,NA,2015-12-26,Tea
Bajaj,B1,F,2014-09-14,NA,0,NA,2015-12-26,Buna
Balthazar,B1,M,2012-02-16,NA,0,2014-04-30,2014-04-30,Birtha
Barbara,B,F,1998-12-01,NA,0,NA,2015-12-26,
Basil,B1,F,2014-05-25,NA,0,NA,2015-12-26,Brindle
Beatrice,B,F,1998-09-09,2013-02-01,0,2014-12-04,2014-12-04,Bryonny
Becky,B,F,2008-12-31,NA,0,2009-01-15,2009-01-15,Birtha
Bee,B,F,2002-11-11,NA,0,NA,2015-12-26,unknown
Beka,B1,M,2013-12-21,NA,0,NA,2015-12-26,Bimbi
Bella,B,F,2008-08-14,NA,0,NA,2011-06-17,Bombolino
Benzine,unknown,M,1997-07-24,NA,1,NA,2009-05-30,
Berbere,B1,F,2011-09-05,NA,0,2013-10-29,2013-10-29,Barbara
Betty,B,F,1988-08-22,NA,0,2010-08-17,2010-08-17,
Beverly,B,F,2004-12-15,NA,0,NA,2015-12-26,Barbara
Bianca,B1,F,2010-08-16,NA,0,NA,2015-12-26,Buna
Biera,B1,F,2010-04-12,NA,0,NA,2015-12-26,Barbara
Biggie,B1,M,2014-07-19,NA,0,2015-03-02,2015-03-02,Bronte
Bimbi,B,F,2007-05-07,NA,0,NA,2015-12-26,Bryonny
Birtha,B,F,1991-06-12,2009-10-01,0,2013-06-06,2013-06-06,
Bitsy,B,F,2004-12-15,NA,0,2009-11-01,2009-11-01,Beatrice
Bjorn,B1,M,2012-10-12,NA,0,2014-03-09,2014-03-09,Bryonny
Blarney,B,F,2009-02-16,NA,0,2015-04-29,2015-04-29,Bee
Blomkvist,G,M,2010-11-27,NA,0,NA,2015-12-26,Gypsy
Bokkie,B,F,2007-06-16,NA,0,2008-07-16,2008-07-16,Boo
Bombolino,B,F,2002-10-03,NA,0,NA,2011-06-17,Betty
Boo,B,F,2001-10-05,2008-04-01,0,2008-07-16,2008-07-16,
Borneo,B1,F,2012-01-28,NA,0,NA,2015-12-26,Beverly
Bossy,B1,F,2010-09-25,NA,0,NA,2015-12-26,Brindle
Botox,B,F,2004-12-15,NA,0,NA,2011-06-17,Brenda
Boulder,B1,M,2014-10-02,NA,0,NA,2015-12-26,Beverly
Box,B1,M,2015-10-17,NA,0,NA,2015-12-26,Bronte
Boytjie,G,M,2007-11-24,NA,0,NA,2015-12-26,Glenda
Brazil,B2,F,2010-09-21,NA,0,NA,2011-06-17,Botox
Brenda,B,F,1995-06-21,NA,0,NA,2011-06-17,
Brindle,B,F,2005-12-01,NA,0,NA,2015-12-26,Bryonny
Bronte,B,F,2006-11-12,NA,0,NA,2015-12-26,Birtha
Bryonny,B,F,1988-12-26,NA,0,2013-12-20,2013-12-20,
Bubba,unknown,M,1998-07-04,2008-03-01,1,NA,2011-02-20,
Bucket,B1,F,2014-07-13,NA,0,NA,2015-12-26,Buffy
Buffy,B,F,2008-09-03,NA,0,NA,2015-12-26,Barbara
Buggaboo,B1,F,2010-05-12,NA,0,2011-12-10,2011-12-10,Birtha
Bumblebee,unknown,M,2001-04-19,NA,0,NA,2015-12-26,
Buna,B,F,1998-12-01,NA,0,NA,2015-12-26,
Burpee,B1,F,2014-06-01,NA,0,NA,2015-04-29,Barbara
Byork,B1,F,2010-07-16,NA,0,NA,2015-12-26,Beatrice
Caesar,C3,M,2013-01-29,NA,0,NA,2015-12-26,Cassie
Cag,C3,M,2013-03-17,NA,0,2013-09-16,2013-09-16,Chuxi
Caiperinha,C1,F,2013-06-01,NA,0,NA,2015-12-26,Corona
Cake,C,F,2002-09-19,NA,0,2011-09-09,2011-09-09,
Cali,C,F,1988-07-24,2006-01-01,0,2013-07-17,2013-07-17,
Capricorn,C,F,2005-12-01,NA,0,NA,2015-12-26,Cali
Carmen,C,F,1997-03-01,NA,0,NA,2015-12-26,Cali
Cassie,C,F,2002-09-04,NA,0,NA,2015-12-26,
Cauliflower,C4,F,2013-02-08,NA,0,NA,2015-12-26,Cee
Ccc,C1,F,2012-12-20,NA,0,2012-12-21,2012-12-21,Coo
Cecelia,C,F,2005-06-15,NA,0,2006-09-13,2006-09-13,Celia
Cee,C,F,2003-02-15,2013-02-01,0,2014-02-27,2014-02-27,
Celia,C,F,1999-03-10,NA,0,2006-09-13,2006-09-13,
Cepheus,C4,M,2013-01-28,NA,0,2013-03-28,2013-03-28,Capricorn
Cersei,C3,F,2015-10-15,NA,0,NA,2015-12-26,Cassie
Ceylon,C,F,2005-06-15,NA,0,NA,2015-12-26,Corona
Chihuahua,C,F,2004-06-15,NA,0,2010-11-02,2010-11-02,Contico
Chuxi,C,F,2006-07-28,NA,0,NA,2015-12-26,
Cinnamon,C4,F,2013-01-10,NA,0,NA,2015-12-26,Ceylon
Claudia,C,F,1981-03-28,NA,0,2008-03-21,2008-03-21,
Cleo,C3,F,2014-06-13,NA,0,NA,2015-12-26,Chuxi
Clover,C3,F,2009-02-20,NA,0,NA,2015-12-26,Cassie
Clymax,C1,M,2010-03-01,NA,0,NA,2015-12-26,Carmen
Coco,C1,F,2004-02-17,NA,0,NA,2015-12-26,Carmen
Colleen,C,F,1989-05-25,NA,0,2011-05-10,2011-05-10,
Contico,C,F,1990-07-06,NA,0,2009-07-01,2009-07-01,
Coo,C,F,2002-07-18,2011-04-01,0,2012-12-21,2012-12-21,Corona
Copernicus,C4,M,2014-02-21,NA,0,2015-03-11,2015-03-11,Capricorn
Corona,C,F,1994-09-01,NA,0,NA,2015-12-26,
Cranberry,C3,F,2011-09-21,NA,0,2012-06-15,2012-06-15,Cassie
Cream,C3,F,2009-04-11,NA,0,2011-10-01,2011-10-01,Cake
Cristos,C1,M,2013-09-26,NA,0,NA,2015-12-26,Carmen
Crunch,C4,M,2013-10-30,NA,0,NA,2015-12-26,Coco
Cuervo,C1,M,2010-09-30,NA,0,NA,2015-12-26,Corona
Cynthia,C1,F,2010-01-24,NA,0,NA,2015-12-26,Cali
Daenarys,D,F,2013-06-24,NA,0,NA,2015-12-26,Dessie
Daisy,D,F,2009-10-18,NA,0,NA,2015-12-26,Dawn
Dale,D,M,2009-05-04,NA,0,NA,2015-12-26,Dessie
Dante,B1,M,2011-12-20,NA,0,NA,2015-12-26,Bronte
Darren,M,M,2008-05-23,NA,0,2008-10-22,2008-10-22,Mabel
Dasher,D,F,2015-12-25,NA,0,NA,2015-12-26,Diana
Daunte,D,M,2005-12-01,NA,0,2009-03-28,2009-03-28,Debra
Dave,C2,M,2009-06-09,NA,0,2009-06-25,2009-06-25,Colleen
Dawn,D,F,2003-11-08,NA,0,2012-07-09,2012-07-09,
Debra,D,F,1997-05-01,2013-02-01,0,NA,2015-12-26,
Decepticon,unknown,M,2002-04-19,NA,0,NA,2010-07-10,
Degu,unknown,M,2006-12-01,NA,0,2015-03-28,2015-03-28,
Delia,D,F,2001-02-16,2009-12-01,0,NA,2015-12-26,Dotty
Demon,unknown,M,2006-12-10,NA,0,NA,2015-12-26,
Dessie,D,F,2003-01-27,NA,0,NA,2015-12-26,Debra
Devil,unknown,M,1999-01-02,NA,0,NA,2015-12-26,
Diana,D,F,2007-05-25,NA,0,NA,2015-12-26,Delia
Diego,unknown,M,2004-03-11,NA,0,NA,2015-12-26,
Dikos,unknown,M,2002-10-12,NA,0,NA,2014-06-03,
Dill,D,M,2010-10-29,NA,0,NA,2015-12-26,Debra
Dinky,D,F,2013-04-01,NA,0,NA,2015-12-26,Diana
Dixy,D,F,2009-01-14,NA,0,NA,2015-12-26,Debra
Django,O,M,2003-04-02,NA,0,NA,2014-10-16,
Djembe,L,M,2008-02-23,NA,0,NA,2013-01-31,Lorna
Djibouti,unknown,M,1997-01-03,NA,1,NA,2013-08-12,
Dolly,D,F,2009-09-03,NA,0,NA,2015-12-26,Delia
Domino,M,M,2008-12-12,NA,0,NA,2015-12-26,Moo
Don Juan,D,M,2006-09-14,NA,0,NA,2015-12-26,Dotty
Doodah,Z,M,2011-09-18,NA,0,NA,2015-12-26,Zipadee
Doppler,D,M,2011-10-04,NA,0,NA,2015-12-26,Delia
Dotty,D,F,1985-05-20,NA,0,2009-05-14,2009-05-14,
Doughty,D,M,2009-04-16,NA,0,2009-05-14,2009-05-14,Dotty
Drogo,D,M,2013-05-28,NA,0,NA,2015-12-26,Debra
Dubai,unknown,M,1996-10-18,NA,0,NA,2010-12-14,
Dude,Z,M,2008-08-10,NA,0,2013-12-16,2014-01-10,Zipadee
Dumbass,unknown,M,2000-05-31,NA,0,NA,2013-10-31,
Elias,T,M,2007-06-07,NA,0,NA,2015-12-26,Trudy
Elrond,unknown,M,2003-07-14,NA,1,NA,2012-03-13,
Erckel,unknown,M,2006-07-08,NA,0,NA,2015-12-26,
Eric,C1,M,2010-01-15,NA,0,NA,2015-12-26,Cee
Ernie,Z1,M,2001-07-15,2014-07-14,0,NA,2015-12-26,
Eros,unknown,M,2005-06-04,NA,1,NA,2014-07-19,
Fabio,unknown,M,2006-04-05,NA,0,NA,2015-12-26,
Fantine,F-old,F,1994-07-20,NA,0,NA,2010-07-16,
Farrah,F-old,F,1991-07-21,NA,0,NA,2010-07-16,
Fawcett,F-old,F,2007-10-27,NA,0,NA,2010-07-16,Farrah
Faye,F-old,F,1994-07-20,NA,0,NA,2010-07-16,#N/A
Fema,F-old,F,2004-12-15,NA,0,NA,2010-07-16,Fantine
Fidget,F-old,F,2004-06-15,NA,0,NA,2010-07-16,Fifa
Fifa,F-old,F,1988-07-21,2009-06-01,0,NA,2010-07-16,
Flip,unknown,M,2000-04-19,NA,0,NA,2010-05-27,
Flo,F-old,F,1983-08-25,NA,0,2007-08-19,2007-08-19,
Flying Dutchman,N,M,2011-12-13,NA,0,NA,2015-12-26,Nardos
Foo,F-old,F,2009-04-22,NA,0,2009-07-23,2009-07-23,Faye
Fox,F-old,?,2008-10-07,NA,0,2009-06-17,2009-06-17,Fifa
Francisco,unknown,M,1997-04-19,NA,0,NA,2010-12-07,
Fred,unknown,M,2001-04-22,NA,0,NA,2010-07-16,
Fritter,F-old,F,2010-05-15,NA,0,NA,2010-07-16,Farrah
Fuji,unknown,M,1998-11-12,NA,1,NA,2009-05-18,
Fuschia,F-old,F,2010-03-20,NA,0,NA,2010-07-16,Fifa
Gabon,unknown,M,1995-07-05,2008-02-01,1,NA,2009-07-25,
Gaga,G,F,2013-06-13,NA,0,NA,2015-12-26,Gaia
Gaia,G,F,2007-10-24,NA,0,NA,2015-12-26,Greta
Gap,unknown,M,2002-01-01,NA,0,NA,2014-08-23,
Garth,unknown,M,1996-07-04,NA,0,NA,2006-07-29,
Gashaw,unknown,M,2005-01-27,NA,0,NA,2015-12-26,
Gavin,G,M,2010-09-23,NA,0,NA,2015-12-26,Grace
Gebs,T,M,2007-07-14,NA,0,2008-09-12,2008-09-12,Tef
Gemma,C2,M,2010-12-08,NA,0,2011-05-20,2011-05-20,Colleen
George,unknown,M,2000-10-22,NA,1,NA,2010-02-25,
Ghion,G,F,2007-04-12,NA,0,2009-05-05,2009-05-05,Grace
Ghost,G,F,2007-10-24,2015-04-01,0,NA,2015-12-26,Gypsy
Giardia,G,M,2013-08-30,NA,0,NA,2015-12-26,Gladys
Gibsha,G,M,2013-06-18,NA,0,NA,2015-12-26,Glenda
Ginger,G,F,1991-08-12,2007-04-10,0,2010-08-07,2010-08-07,
Gizmo,V,M,2012-02-24,NA,0,NA,2015-12-26,Vye
Gladys,G,F,1996-06-01,NA,0,NA,2015-12-26,
Glenda,G,F,2002-07-23,NA,0,NA,2015-12-26,Gladys
Gob,T,M,2008-03-29,NA,0,NA,2013-12-05,Tiny
Gohnete,unknown,M,2000-10-01,NA,0,NA,2015-12-26,
Gonzo,M,M,2009-01-08,NA,0,NA,2013-10-03,Meena
Gordo,unknown,M,2005-03-26,NA,0,NA,2013-08-11,
Gouder,G,M,2015-10-14,NA,0,NA,2015-12-26,Gaia
Grace,G,F,1998-09-26,2009-08-01,0,2012-03-01,2012-04-09,
Greta,G,F,1985-05-11,2006-01-01,0,2009-05-05,2009-05-05,
Grub,G,M,2007-05-23,NA,0,NA,2013-07-14,Gladys
Guilford,G,F,2015-10-15,NA,0,2015-10-22,2015-10-22,Gypsy
Guppy,G,F,2014-06-15,NA,0,NA,2015-12-26,Ghost
Gursha,G,M,2013-07-14,NA,0,NA,2015-12-26,Gypsy
Gynnie,G,F,2009-10-14,NA,0,2010-08-07,2010-08-07,Ginger
Gypsy,G,F,2001-07-18,NA,0,2015-10-22,2015-10-22,
Hadar,H,F,1991-02-06,NA,0,2010-02-01,2010-02-01,
Happy,H,F,2006-12-04,2009-12-01,0,2011-12-01,2011-12-01,Hadar
Harriet,H,F,1994-02-05,2007-03-01,0,NA,2013-01-31,
Hate,H,F,2007-01-03,NA,0,NA,2013-01-31,Harriet
Haunt,H,F,2006-03-01,NA,0,NA,2013-01-31,Hester
Havock,H1,?,2012-09-03,NA,0,NA,2013-01-31,Heksie
Hazel,H2,F,2011-09-21,NA,0,2012-10-01,2012-10-01,Himanot
Heath,H2,F,2010-07-17,NA,0,NA,2013-01-31,Hippie
Hedwig,H1,?,2012-07-14,NA,0,NA,2013-01-31,Haunt
Heidi,H2,F,2009-03-01,NA,0,NA,2013-01-31,Himanot
Heksie,H,F,1994-02-05,NA,0,NA,2013-01-31,
Helen,H,F,1994-02-27,2008-03-01,0,2010-02-23,2010-02-23,
Hemlock,H2,F,2011-10-27,NA,0,NA,2013-01-31,Hickory
Hershey,H,F,1994-02-05,NA,0,NA,2013-01-31,Hadar or Hester
Hester,H,F,1994-02-05,NA,0,NA,2013-01-31,
Hewhoshallnotbenamed,G,M,2010-10-08,NA,0,NA,2015-12-26,Glenda
Hhh,unknown,M,2007-05-01,NA,0,NA,2014-01-08,
Hickory,H,F,1994-02-05,NA,0,NA,2013-01-31,
Hillary,H,F,1983-06-28,2006-01-01,0,2007-06-22,2007-06-22,
Himanot,H,F,2002-07-19,NA,0,2012-10-01,2012-10-01,
Hippie,H,F,2004-06-26,NA,0,NA,2013-01-31,Harriet
Hoe,H1,F,2009-03-24,NA,0,2010-02-01,2010-02-01,Hadar
Holly,H,F,2004-02-03,NA,0,2007-04-11,2007-04-11,
Hon,H,F,1994-02-05,2008-03-01,0,NA,2013-01-31,
Hoover,unknown,M,2001-11-01,NA,1,NA,2014-03-22,
Hope,H,F,1995-02-26,2008-02-01,0,2011-02-22,2011-02-22,
Horatio,T,M,2011-06-30,NA,0,NA,2015-12-26,Tess
Houdini,unknown,M,2001-01-12,NA,1,NA,2011-08-17,
Hug,H1,F,2009-04-27,NA,0,NA,2013-01-31,Hon
Hunter,S,M,2010-02-01,NA,0,2010-03-05,2010-03-05,Sweetpea
Hupu,H,F,2003-09-05,NA,0,NA,2013-01-31,Hadar
Huxley,unknown,M,2000-11-29,NA,0,2010-05-06,2010-05-06,
Hye,H1,F,2009-10-15,NA,0,NA,2013-01-31,Heksie
Hyrax,H,F,2008-02-05,NA,0,2008-05-20,2008-05-20,Hickory
Igor,unknown,M,2002-06-12,NA,0,NA,2012-06-01,
Imax,M,M,2008-04-01,NA,0,2008-10-04,2008-10-04,Maxine
Imposter,T?,M,2006-02-01,NA,0,NA,2015-12-26,
Isaac,C1,M,2010-07-09,NA,0,NA,2015-12-26,Coco
Itchy,unknown,M,1998-05-25,NA,1,NA,2009-11-01,
Jack Sparrow,N,M,2011-10-15,NA,0,NA,2015-12-26,Nadia
Janice,J1,F,2015-11-01,NA,0,NA,2015-12-26,Jinka
Jarvey,J,M,2012-05-11,NA,0,NA,2015-12-26,Jools
Jason Bourne,unknown,M,2008-01-01,NA,0,NA,2015-12-26,
Jax,J,F,2013-03-28,NA,0,NA,2015-12-26,Jinka
Jemarcus,J1,M,2015-10-07,NA,0,NA,2015-12-26,Jools
Jenga,J,M,2009-07-19,NA,0,2011-09-26,2011-09-26,Jools
Jinka,J,F,2001-05-01,NA,0,NA,2015-12-26,
Jitterbug,unknown,F,2011-11-18,NA,0,NA,2014-12-13,Jubilee
JLO,J,F,1990-02-06,2009-02-01,0,2010-04-12,2010-04-12,
Johnny Depp,unknown,M,2002-01-22,NA,0,NA,2015-12-26,
Joker,J,M,2009-11-19,NA,0,NA,2015-12-26,Jinka
Jools,J,F,2003-07-01,NA,0,NA,2015-12-26,
Jubilee,unknown,F,2001-06-01,NA,0,NA,2014-12-13,
Jude,unknown,M,2008-05-02,NA,0,NA,2015-12-26,Jubilee
Juju,J,M,2007-02-15,NA,0,2009-03-20,2009-03-20,Jinka
Julian,unknown,M,2008-05-02,NA,0,NA,2014-12-13,Jubilee
Kaleidescope,K,F,2011-08-24,NA,0,NA,2015-12-26,Kima
Kama Sutra,K,F,2011-09-30,NA,0,2012-01-07,2012-01-07,Keegle
Kara,K,F,1991-01-06,NA,0,2010-12-10,2010-12-10,
Kaye,K,F,2008-12-25,NA,0,2009-06-01,2009-06-01,Kima
Keegle,K,F,2001-03-01,NA,0,NA,2015-12-26,
Ketchup,unknown,M,2002-12-10,NA,1,NA,2011-08-18,
Killer,K,M,2007-03-21,NA,0,NA,2015-12-26,Kima
Kima,K,F,1991-05-30,NA,0,2013-05-24,2013-05-24,
Kinky,K,F,2003-11-24,2011-04-01,0,2011-06-08,2011-06-08,Kara
Kirby,K,M,2013-06-30,NA,0,2014-04-02,2014-04-02,Kylie
Kixx,K,F,2009-01-25,NA,0,2009-05-31,2009-05-31,Kara
Klipspringer,K,F,2010-03-01,NA,0,2011-06-08,2011-06-08,Kinky
Klondike,K,F,2007-03-11,NA,0,2010-01-01,2010-01-10,#N/A
Knuckles,unknown,M,1998-04-19,2009-04-01,1,NA,2013-08-22,
Kocomo,K,M,2010-08-28,NA,0,2011-02-17,2011-02-17,Keegle
Kokh,K,M,2015-10-11,NA,0,NA,2015-12-26,Keegle
Kondrashov,K,F,2012-11-10,NA,0,NA,2015-12-26,Keegle
Korada,unknown,M,1997-01-03,NA,0,2009-06-12,2009-06-12,
Kosie,N,M,2008-08-14,NA,0,2009-03-05,2009-03-05,Nima
Kylie,K,F,2007-03-11,NA,0,NA,2015-12-26,Keegle
Kyte,K,F,2014-11-21,NA,0,NA,2015-12-26,Kylie
Lada,L,F,1995-03-13,2010-10-01,0,2011-03-09,2011-03-09,
Lamu,L,F,1991-05-24,NA,0,2010-04-02,2010-04-02,
Lbaby,L,M,2011-11-22,NA,0,2011-12-08,2011-12-08,Lolita
Leatherface,unknown,M,2001-03-06,NA,0,NA,2011-06-17,
Leba,unknown,M,1997-10-15,NA,1,NA,2011-06-06,
Lee,L,F,2003-05-07,NA,0,NA,2013-01-31,Lada
Lefty,L,F,1983-01-30,2006-01-01,0,2007-01-24,2007-01-24,
Lennon,unknown,M,2005-12-06,NA,0,NA,2015-12-26,
Lero,L,M,2008-08-16,NA,0,2008-12-01,2008-12-01,Lamu
Licorice,L,F,2010-09-28,NA,0,NA,2013-01-31,Lisa
Lima,L,F,1999-08-26,2006-01-01,0,2007-01-24,2007-01-24,
Linzy,L,F,2005-12-01,NA,0,NA,2013-01-31,Lolita
Lippy,L,F,1986-08-12,NA,0,2010-08-06,2010-08-06,
Lisa,L,F,1994-02-05,NA,0,NA,2013-01-31,
Little,L,F,2004-12-15,NA,0,NA,2013-01-31,Lorna
Lizzy,L,F,2009-09-10,NA,0,NA,2013-01-31,Lee
Lll,L,M,2012-12-04,NA,0,NA,2013-01-31,Little
Llq,L,F,2012-12-11,NA,0,NA,2013-01-31,Lee
Loba,L,F,2011-06-03,NA,0,NA,2013-01-31,Loo
Lolita,L,F,1996-01-04,NA,0,NA,2013-01-31,
Loo,L,F,2002-10-05,NA,0,NA,2013-01-31,Lorna or Lamu
Lorna,L,F,1994-02-05,NA,0,NA,2013-01-31,
Louis,L,M,2009-09-10,NA,0,2010-05-19,2010-05-19,Lamu
Luigi,Z2,M,1999-07-20,NA,1,NA,2014-08-29,
Lulu,L,F,2012-01-03,NA,0,2012-08-08,2012-08-08,Lorna
Luna,L,F,2005-12-01,NA,0,NA,2013-01-31,Lisa
Lychen,L,M,2006-09-05,NA,0,2007-01-24,2007-01-24,Lefty
Mabel,M,F,1993-08-11,NA,0,2009-08-07,2009-08-07,
MacBeth,M1,F,2014-09-02,NA,0,NA,2015-12-26,Meena
Madeline,M,F,2005-10-01,NA,0,NA,2015-12-26,Mary
Magdalene,M,F,2007-12-14,NA,0,2008-05-01,2008-05-01,Mary
